INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,7,8,1,8,'GEMINIS',2482,TO_DATE('27/04/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,5,1,2,2,'PISCIS',4485,TO_DATE('27/04/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,2,2,8,5,'TAURO',2483,TO_DATE('28/04/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,2,4,6,4,'ARIES',4486,TO_DATE('28/04/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,5,4,5,6,'ESCORPION',2484,TO_DATE('29/04/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,6,7,4,8,'GEMINIS',4487,TO_DATE('29/04/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,5,2,2,9,'ESCORPION',2485,TO_DATE('30/04/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,1,3,3,6,'CAPRICORNIO',4488,TO_DATE('30/04/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,0,7,3,7,'ARIES',4489,TO_DATE('01/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,8,3,9,2,'SAGITARIO',2486,TO_DATE('02/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,9,9,1,3,'VIRGO',4490,TO_DATE('02/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,7,7,6,3,'ARIES',2487,TO_DATE('03/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,0,5,0,3,'ESCORPION',4491,TO_DATE('03/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,9,4,7,8,'CANCER',2488,TO_DATE('04/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,8,7,9,5,'TAURO',4492,TO_DATE('04/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,6,4,4,5,'GEMINIS',2489,TO_DATE('05/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,0,7,9,6,'PISCIS',4493,TO_DATE('05/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,7,0,5,2,'CANCER',2490,TO_DATE('06/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,2,6,5,1,'CANCER',4494,TO_DATE('06/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,8,4,6,6,'CAPRICORNIO',2491,TO_DATE('07/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,7,1,3,6,'SAGITARIO',4495,TO_DATE('07/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,7,2,5,0,'ACUARIO',4496,TO_DATE('08/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,5,0,2,3,'ESCORPION',4497,TO_DATE('09/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,2,7,9,7,'VIRGO',2492,TO_DATE('10/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,2,5,4,2,'ARIES',4498,TO_DATE('10/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,0,3,1,6,'ARIES',2493,TO_DATE('11/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,9,6,4,8,'ESCORPION',4499,TO_DATE('11/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,3,5,1,9,'LIBRA',2494,TO_DATE('12/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,8,2,7,1,'TAURO',4500,TO_DATE('12/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,0,7,3,8,'GEMINIS',2495,TO_DATE('13/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,8,3,0,1,'SAGITARIO',4501,TO_DATE('13/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,7,3,9,9,'LIBRA',2496,TO_DATE('14/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,5,9,2,3,'CAPRICORNIO',4502,TO_DATE('14/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,9,0,0,0,'LEO',4503,TO_DATE('15/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,6,7,2,1,'GEMINIS',2497,TO_DATE('16/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,1,8,0,7,'TAURO',4504,TO_DATE('16/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,2,2,0,5,'LEO',2498,TO_DATE('17/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,4,5,4,3,'TAURO',4505,TO_DATE('17/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,6,4,0,2,'ACUARIO',2499,TO_DATE('18/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,9,3,4,2,'LIBRA',4506,TO_DATE('18/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,2,9,7,7,'SAGITARIO',2500,TO_DATE('19/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,2,0,8,4,'ESCORPION',4507,TO_DATE('19/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,1,3,1,4,'ARIES',2501,TO_DATE('20/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,0,6,4,2,'GEMINIS',4508,TO_DATE('20/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,1,5,2,0,'PISCIS',2502,TO_DATE('21/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,0,4,9,5,'PISCIS',4509,TO_DATE('21/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,4,4,7,5,'ARIES',4510,TO_DATE('22/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,2,4,7,9,'VIRGO',2503,TO_DATE('23/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,6,0,2,6,'VIRGO',4511,TO_DATE('23/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,6,8,9,2,'ACUARIO',2504,TO_DATE('24/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,9,0,3,4,'GEMINIS',4512,TO_DATE('24/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,7,9,1,6,'PISCIS',2505,TO_DATE('25/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,7,4,6,4,'ACUARIO',4513,TO_DATE('25/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,8,9,9,6,'ACUARIO',2506,TO_DATE('26/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,1,7,6,9,'CAPRICORNIO',4514,TO_DATE('26/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,2,4,8,9,'CAPRICORNIO',2507,TO_DATE('27/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,2,7,6,7,'ESCORPION',4515,TO_DATE('27/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(1,5,8,3,7,'VIRGO',2508,TO_DATE('28/05/2016','dd/mm/yyyy'));
INSERT INTO ASTR(TIPO,POS_UNO,POS_DOS,POS_TRES,POS_CUATRO, SIGN, NUM_SOR,FECHA) VALUES(2,2,8,4,4,'LEO',4516,TO_DATE('28/05/2016','dd/mm/yyyy'));